name,position,years,pro_bowls,draft_round,franchises,franchise_count
A.J. Hawk,LB,2006-2016,1,1,Packers -> Bengals -> Falcons,3
Aaron Glenn,CB,1999-2008,3,1,Jets -> Texans -> Cowboys -> Jaguars -> Saints,5
Aaron Rodgers,QB,2005-2025,10,1,Packers -> Jets -> Steelers,3
Adam Archuleta,SS,2001-2007,0,1,Rams -> Commanders -> Bears,3
Adam Jones,DB,2005-2018,1,1,Titans -> Cowboys -> Bengals -> Broncos,4
Adoree' Jackson,DB,2017-2025,0,1,Titans -> Giants -> Eagles,3
Adrian Clayborn,DL,2011-2020,0,1,Buccaneers -> Falcons -> Patriots -> Falcons -> Browns,4
Adrian Peterson,RB,2007-2021,7,1,Vikings -> Saints -> Cardinals -> Commanders -> Lions -> Titans -> Seahawks,7
Ahmad Carroll,CB,2004-2008,0,1,Packers -> Jaguars -> Jets,3
Ahman Green,RB,1999-2009,4,3,Seahawks -> Packers -> Texans -> Packers,3
Akiem Hicks,DL,2012-2022,1,3,Saints -> Patriots -> Bears -> Buccaneers,4
Al Harris,CB,1999-2011,2,6,Eagles -> Packers -> Rams,3
Alan Faneca,G,1999-2010,9,1,Steelers -> Jets -> Cardinals,3
Albert Haynesworth,DE,2002-2011,2,1,Titans -> Commanders -> Patriots -> Buccaneers,4
Alec Ogletree,LB,2013-2021,0,1,Rams -> Giants -> Jets -> Bears,4
Alex Mack,OL,2009-2021,7,1,Browns -> Falcons -> 49ers,3
Alex Smith,QB,2005-2020,3,1,49ers -> Chiefs -> Commanders,3
Alfred Morris,RB,2012-2020,2,6,Commanders -> Cowboys -> 49ers -> Cowboys -> Cardinals -> Giants,5
Alge Crumpler,TE,2001-2010,4,2,Falcons -> Titans -> Patriots,3
Allen Robinson,WR,2014-2024,1,2,Jaguars -> Bears -> Rams -> Steelers -> Lions,5
Allen Rossum,CB,1999-2008,1,3,Eagles -> Packers -> Falcons -> Steelers -> 49ers,5
Alterraun Verner,DB,2010-2017,1,4,Titans -> Buccaneers -> Dolphins,3
Amari Cooper,WR,2015-2024,5,1,Raiders -> Cowboys -> Browns -> Bills,4
Andre Carter,DE,2001-2013,1,1,49ers -> Commanders -> Patriots -> Raiders -> Patriots,4
Andre Dillard,OL,2019-2024,0,1,Eagles -> Titans -> Packers,3
Andre Gurode,G,2002-2013,5,2,Cowboys -> Ravens -> Raiders,3
Andre Johnson,WR,2003-2016,7,1,Texans -> Colts -> Titans,3
Andre Roberts,WR,2010-2022,3,3,Cardinals -> Commanders -> Lions -> Falcons -> Jets -> Bills -> Texans -> Chargers -> Panthers,9
Andre Smith,OL,2009-2021,0,1,Bengals -> Vikings -> Bengals -> Cardinals -> Bengals -> Ravens,4
Andrus Peat,OL,2015-2025,3,1,Saints -> Raiders -> Steelers,3
Andy Dalton,QB,2011-2025,3,2,Bengals -> Cowboys -> Bears -> Saints -> Panthers,5
Andy Lee,P,2004-2022,3,6,49ers -> Browns -> Panthers -> Cardinals,4
Anquan Boldin,WR,2003-2016,3,2,Cardinals -> Ravens -> 49ers -> Lions,4
Anthony Becht,TE,2000-2011,0,1,Jets -> Buccaneers -> Rams -> Cardinals -> Chiefs,5
Antoine Bethea,DB,2006-2019,3,6,Colts -> 49ers -> Cardinals -> Giants,4
Antoine Cason,CB,2008-2014,0,1,Chargers -> Cardinals -> Panthers -> Ravens,4
Antonio Brown,WR,2010-2021,7,6,Steelers -> Raiders -> Patriots -> Buccaneers,4
Antonio Cromartie,DB,2006-2016,4,1,Chargers -> Jets -> Cardinals -> Jets -> Colts,4
Antonio Smith,DL,2004-2016,1,5,Cardinals -> Texans -> Raiders -> Broncos -> Texans,4
Antowain Smith,RB,1999-2005,0,1,Bills -> Patriots -> Titans -> Saints,4
Antrel Rolle,DB,2005-2016,3,1,Cardinals -> Giants -> Bears,3
Antuan Edwards,FS,1999-2005,0,1,Packers -> Dolphins -> Rams -> Falcons,4
Aqib Talib,DB,2008-2019,5,1,Buccaneers -> Patriots -> Broncos -> Rams -> Dolphins,5
Artie Burns,DB,2016-2025,0,1,Steelers -> Bears -> Seahawks -> Dolphins,4
Asante Samuel,CB,2003-2013,4,4,Patriots -> Eagles -> Falcons,3
Ashley Lelie,WR,2002-2008,0,1,Broncos -> Falcons -> 49ers -> Raiders,4
Austin Hooper,TE,2016-2025,2,3,Falcons -> Browns -> Titans -> Raiders -> Patriots,5
Baker Mayfield,QB,2018-2025,2,1,Browns -> Panthers -> Rams -> Buccaneers,4
Barkevious Mingo,LB,2013-2020,0,1,Browns -> Patriots -> Colts -> Seahawks -> Texans -> Bears,6
Ben Grubbs,OL,2007-2016,2,1,Ravens -> Saints -> Chiefs,3
Benjamin Watson,TE,2004-2019,0,1,Patriots -> Browns -> Saints -> Ravens -> Saints -> Patriots,4
Bernard Pollard,SS,2006-2014,1,2,Chiefs -> Texans -> Ravens -> Titans,4
Bert Berry,OLB,1999-2009,1,3,Colts -> Broncos -> Cardinals,3
Billy Price,OL,2018-2022,0,1,Bengals -> Giants -> Cardinals,3
Blaine Gabbert,QB,2011-2023,0,1,Jaguars -> 49ers -> Cardinals -> Titans -> Buccaneers -> Chiefs,6
Blake Bortles,QB,2014-2021,0,1,Jaguars -> Rams -> Broncos -> Rams -> Packers -> Saints,5
Bob Whitfield,T,1999-2006,1,1,Falcons -> Jaguars -> Giants,3
Bobby Carpenter,OLB,2006-2011,0,1,Cowboys -> Dolphins -> Lions,3
Bobby Wagner,LB,2012-2025,10,2,Seahawks -> Rams -> Seahawks -> Commanders,3
Brad Johnson,QB,1999-2008,2,9,Commanders -> Buccaneers -> Vikings -> Cowboys,4
Bradley Roby,DB,2014-2023,0,1,Broncos -> Texans -> Saints -> Eagles,4
Brady Quinn,QB,2007-2013,0,1,Browns -> Broncos -> Chiefs -> Jets -> Rams,5
Brandin Cooks,WR,2014-2025,0,1,Saints -> Patriots -> Rams -> Texans -> Cowboys -> Saints -> Bills,6
Brandon Lloyd,WR,2003-2014,1,4,49ers -> Commanders -> Bears -> Broncos -> Rams -> Patriots -> 49ers,6
Brandon Marshall,WR,2006-2018,6,4,Broncos -> Dolphins -> Bears -> Jets -> Giants -> Seahawks -> Saints,7
Brandon Meriweather,DB,2007-2016,2,1,Patriots -> Bears -> Commanders -> Giants,4
Brandon Weeden,QB,2012-2018,0,1,Browns -> Cowboys -> Texans -> Titans -> Texans,4
Braylon Edwards,WR,2005-2012,1,1,Browns -> Jets -> Seahawks -> Jets,3
Breshad Perriman,WR,2015-2022,0,1,Ravens -> Browns -> Buccaneers -> Jets -> Bears -> Buccaneers,5
Brett Favre,QB,1999-2010,11,2,Packers -> Jets -> Vikings,3
Brian Griese,QB,1999-2008,1,3,Broncos -> Dolphins -> Buccaneers -> Bears -> Buccaneers,4
Brian Mitchell,RB,1999-2003,1,5,Commanders -> Eagles -> Giants,3
Brodrick Bunkley,NT,2006-2014,0,1,Eagles -> Broncos -> Saints,3
Bruce Irvin,LB,2012-2023,0,1,Seahawks -> Raiders -> Falcons -> Panthers -> Seahawks -> Bears -> Seahawks -> Lions -> Dolphins,7
Bryan Anger,P,2012-2025,2,3,Jaguars -> Buccaneers -> Texans -> Cowboys,4
Bryant Johnson,WR,2003-2011,0,1,Cardinals -> 49ers -> Lions -> Texans,4
Bryant McKinnie,T,2002-2013,1,1,Vikings -> Ravens -> Dolphins,3
Bryant Westbrook,CB,1999-2002,0,1,Lions -> Cowboys -> Packers,3
Bud Dupree,LB,2015-2025,0,1,Steelers -> Titans -> Falcons -> Chargers,4
Byron Chamberlain,TE,1999-2003,1,7,Broncos -> Vikings -> Commanders,3
Byron Leftwich,QB,2003-2012,0,1,Jaguars -> Falcons -> Steelers -> Buccaneers -> Steelers,4
C.J. Henderson,DB,2020-2025,0,1,Jaguars -> Panthers -> Steelers -> Falcons,4
C.J. Spiller,RB,2010-2017,1,1,Bills -> Saints -> Seahawks -> Jets -> Chiefs,5
Calais Campbell,DL,2008-2025,6,2,Cardinals -> Jaguars -> Ravens -> Falcons -> Dolphins -> Cardinals,5
Calvin Ridley,WR,2018-2025,0,1,Falcons -> Jaguars -> Titans,3
Cameron Erving,OL,2015-2023,0,1,Browns -> Chiefs -> Cowboys -> Panthers -> Saints,5
Carlos Dunlap,LB,2010-2022,2,2,Bengals -> Seahawks -> Chiefs,3
Carlos Rogers,CB,2005-2014,1,1,Commanders -> 49ers -> Raiders,3
Carson Palmer,QB,2003-2017,3,1,Bengals -> Raiders -> Cardinals,3
Carson Wentz,QB,2016-2025,1,1,Eagles -> Colts -> Commanders -> Rams -> Chiefs -> Vikings,6
Casey Hayward,DB,2012-2022,2,2,Packers -> Chargers -> Raiders -> Falcons,4
Cedric Benson,RB,2005-2012,0,1,Bears -> Bengals -> Packers,3
Cedric Ogbuehi,OL,2015-2022,0,1,Bengals -> Jaguars -> Seahawks -> Ravens -> Jets,5
Cedric Peerman,RB,2009-2017,1,6,Browns -> Lions -> Bengals,3
Chance Warmack,OL,2013-2020,0,1,Titans -> Eagles -> Seahawks,3
Chandler Jones,DL,2012-2023,4,1,Patriots -> Cardinals -> Raiders,3
Charles Harris,DL,2017-2024,0,1,Dolphins -> Falcons -> Lions -> Panthers -> Eagles,5
Charles Johnson,WR,2000-2002,0,1,Eagles -> Patriots -> Bills,3
Charlie Garner,RB,1999-2004,1,2,49ers -> Raiders -> Buccaneers,3
Chase Young,LB,2020-2025,1,1,Commanders -> 49ers -> Saints,3
Chester McGlockton,DT,1999-2003,4,1,Chiefs -> Broncos -> Jets,3
Chris Chambers,WR,2001-2010,1,2,Dolphins -> Chargers -> Chiefs,3
Chris Chandler,QB,1999-2004,2,3,Falcons -> Bears -> Rams,3
Chris Claiborne,MLB,1999-2005,0,1,Lions -> Vikings -> Rams,3
Chris Hope,SS,2002-2012,1,3,Steelers -> Titans -> Falcons,3
Chris Johnson,RB,2008-2017,3,1,Titans -> Jets -> Cardinals,3
Chris Long,DL,2008-2018,0,1,Rams -> Patriots -> Eagles,3
Chris Spencer,G,2005-2014,0,1,Seahawks -> Bears -> Titans,3
Chris Williams,G,2008-2014,0,1,Bears -> Rams -> Bills,3
Clelin Ferrell,DL,2019-2025,0,1,Raiders -> 49ers -> Commanders -> Chargers -> 49ers,4
Connor Barwin,LB,2009-2018,1,2,Texans -> Eagles -> Rams -> Giants,4
Cordarrelle Patterson,RB,2013-2024,4,1,Vikings -> Raiders -> Patriots -> Bears -> Falcons -> Steelers,6
Corey Chavous,SS,1999-2008,1,2,Cardinals -> Vikings -> Rams,3
Corey Coleman,WR,2016-2019,0,1,Browns -> Patriots -> Giants,3
Corey Graham,DB,2007-2018,1,5,Bears -> Ravens -> Bills -> Eagles,4
Corey Liuget,DL,2011-2020,0,1,Chargers -> Raiders -> Bills -> Texans,4
Cortland Finnegan,DB,2006-2016,1,7,Titans -> Rams -> Dolphins -> Panthers -> Saints,5
Curtis Conway,WR,2000-2004,0,1,Chargers -> Jets -> 49ers,3
D'Andre Swift,RB,2020-2025,1,2,Lions -> Eagles -> Bears,3
D.J. Alexander,LB,2015-2019,1,5,Chiefs -> Seahawks -> Eagles -> Jaguars,4
D.J. Fluker,OL,2013-2021,0,1,Chargers -> Giants -> Seahawks -> Ravens -> Jaguars,5
D.J. Hayden,DB,2013-2021,0,1,Raiders -> Lions -> Jaguars -> Commanders,4
D.J. Humphries,OL,2015-2025,1,1,Cardinals -> Chiefs -> Rams,3
DJ Chark,WR,2018-2024,1,2,Jaguars -> Lions -> Panthers -> Chargers,4
Dale Carter,CB,1999-2005,4,1,Broncos -> Vikings -> Saints -> Ravens,4
Dallas Clark,TE,2003-2013,1,1,Colts -> Buccaneers -> Ravens,3
Dalvin Cook,RB,2017-2024,4,2,Vikings -> Jets -> Ravens -> Cowboys,4
Damarious Randall,DB,2015-2021,0,1,Packers -> Browns -> Seahawks -> Rams,4
Damien Woody,T,1999-2010,1,1,Patriots -> Lions -> Jets,3
Damione Lewis,DT,2002-2010,0,1,Rams -> Panthers -> Texans,3
Damon Arnette,DB,2020-2025,0,1,Raiders -> Chiefs -> Texans,3
Dan Wilkinson,DT,1999-2006,0,1,Commanders -> Lions -> Dolphins,3
Dana Stubblefield,DT,1999-2003,3,1,Commanders -> 49ers -> Raiders,3
Daniel Graham,TE,2002-2011,0,1,Patriots -> Broncos -> Titans,3
Daniel Jones,QB,2019-2025,0,1,Giants -> Vikings -> Colts,3
Danny Shelton,DL,2015-2022,0,1,Browns -> Patriots -> Lions -> Giants -> Chiefs,5
Dante Fowler Jr.,DL,2016-2025,0,1,Jaguars -> Rams -> Falcons -> Cowboys -> Commanders -> Cowboys,5
Darius Slay,DB,2013-2025,6,2,Lions -> Eagles -> Steelers -> Bills,4
Darnell Savage,DB,2019-2025,0,1,Packers -> Jaguars -> Commanders -> Bills,4
Darqueze Dennard,DB,2014-2021,0,1,Bengals -> Falcons -> Cardinals -> Giants -> 49ers,5
Darrelle Revis,DB,2007-2017,7,1,Jets -> Buccaneers -> Patriots -> Jets -> Chiefs,4
Darren Sharper,FS,1999-2010,5,2,Packers -> Vikings -> Saints,3
Darren Sproles,RB,2005-2019,3,4,Chargers -> Saints -> Eagles,3
Darren Waller,TE,2015-2025,1,6,Ravens -> Raiders -> Giants -> Dolphins,4
Darrien Gordon,CB,1999-2002,0,1,Raiders -> Falcons -> Packers -> Raiders,3
Darrius Heyward-Bey,WR,2009-2018,0,1,Raiders -> Colts -> Steelers,3
Darron Lee,LB,2016-2020,0,1,Jets -> Chiefs -> Bills,3
Daryl Gardener,DT,1999-2003,0,1,Dolphins -> Commanders -> Broncos,3
Dashon Goldson,DB,2007-2016,2,4,49ers -> Buccaneers -> Commanders -> Falcons,4
Datone Jones,DL,2013-2020,0,1,Packers -> Lions -> 49ers -> Cowboys -> Raiders,5
Daunte Culpepper,QB,1999-2009,3,1,Vikings -> Dolphins -> Raiders -> Lions,4
Davante Adams,WR,2014-2025,6,2,Packers -> Raiders -> Jets -> Rams,4
David Boston,WR,1999-2005,1,1,Cardinals -> Chargers -> Dolphins,3
David Carr,QB,2002-2012,0,1,Texans -> Panthers -> Giants -> 49ers -> Giants,4
David Johnson,RB,2015-2022,1,3,Cardinals -> Texans -> Saints,3
DeAndre Hopkins,WR,2013-2025,5,1,Texans -> Cardinals -> Titans -> Chiefs -> Ravens,5
DeAngelo Hall,DB,2004-2017,3,1,Falcons -> Raiders -> Commanders,3
DeMarco Murray,RB,2011-2017,3,3,Cowboys -> Eagles -> Titans,3
DeSean Jackson,WR,2008-2022,3,2,Eagles -> Commanders -> Buccaneers -> Eagles -> Rams -> Raiders -> Ravens,6
DeWayne Washington,CB,1999-2005,0,1,Steelers -> Jaguars -> Chiefs,3
Deion Jones,LB,2016-2025,1,2,Falcons -> Browns -> Panthers -> Buccaneers,4
Deion Sanders,CB,1999-2005,8,1,Cowboys -> Commanders -> Ravens,3
Deltha O'Neal,CB,2000-2008,2,1,Broncos -> Bengals -> Patriots,3
Demario Davis,LB,2012-2025,2,3,Jets -> Browns -> Jets -> Saints,3
Demaryius Thomas,WR,2010-2019,5,1,Broncos -> Texans -> Patriots -> Jets,4
Denzel Perryman,LB,2015-2025,1,2,Chargers -> Raiders -> Texans -> Chargers,3
Deone Bucannon,LB,2014-2020,0,1,Cardinals -> Buccaneers -> Giants -> Buccaneers,3
Derek Anderson,QB,2005-2018,1,6,Ravens -> Browns -> Cardinals -> Panthers -> Bills,5
Derrick Burgess,OLB,2001-2009,2,3,Eagles -> Raiders -> Patriots,3
Desmond Trufant,DB,2013-2021,1,1,Falcons -> Lions -> Saints -> Raiders,4
Devin Bush,LB,2019-2025,0,1,Steelers -> Seahawks -> Browns,3
Devin Duvernay,WR,2020-2025,2,3,Ravens -> Jaguars -> Bears,3
Devin Hester,WR,2006-2016,4,2,Bears -> Falcons -> Ravens -> Seahawks,4
Devin White,LB,2019-2025,1,1,Buccaneers -> Eagles -> Texans -> Raiders,4
Devonta Freeman,RB,2014-2021,2,4,Falcons -> Giants -> Ravens,3
Dexter McCluster,RB,2010-2016,1,2,Chiefs -> Titans -> Chargers,3
Dez Bryant,WR,2010-2020,3,1,Cowboys -> Saints -> Ravens,3
Dion Jordan,DL,2013-2020,0,1,Dolphins -> Seahawks -> Raiders -> 49ers,4
Diontae Johnson,WR,2019-2024,1,3,Steelers -> Panthers -> Ravens -> Texans,4
Dominique Rodgers-Cromartie,DB,2008-2019,2,1,Cardinals -> Eagles -> Broncos -> Giants -> Raiders -> Commanders,6
Donald Brown,RB,2009-2016,0,1,Colts -> Chargers -> Patriots,3
Dontari Poe,DL,2012-2020,2,1,Chiefs -> Falcons -> Panthers -> Cowboys,4
Donte Whitner,DB,2006-2016,2,1,Bills -> 49ers -> Browns -> Commanders,4
Donte' Stallworth,WR,2002-2012,0,1,Saints -> Eagles -> Patriots -> Browns -> Ravens -> Commanders -> Patriots,6
Dorsey Levens,RB,1999-2004,1,5,Packers -> Eagles -> Giants -> Eagles,3
Doug Flutie,QB,1999-2005,1,11,Bills -> Chargers -> Patriots,3
Dre Kirkpatrick,DB,2012-2021,0,1,Bengals -> Cardinals -> 49ers,3
Dre' Bly,CB,1999-2009,2,2,Rams -> Lions -> Broncos -> 49ers,4
Drew Bledsoe,QB,1999-2006,4,1,Patriots -> Bills -> Cowboys,3
Duane Brown,OL,2008-2023,5,1,Texans -> Seahawks -> Jets,3
Duane Clemons,DE,1999-2005,0,1,Vikings -> Chiefs -> Bengals,3
Duane Starks,CB,1999-2006,0,1,Ravens -> Cardinals -> Patriots -> Raiders,4
Dunta Robinson,CB,2004-2013,0,1,Texans -> Falcons -> Chiefs,3
Dustin Colquitt,P,2005-2021,2,3,Chiefs -> Steelers -> Jaguars -> Falcons -> Browns,5
Dwayne Harris,WR,2011-2020,1,6,Cowboys -> Giants -> Raiders -> Bears,4
Dwayne Rudd,OLB,1999-2003,0,1,Vikings -> Browns -> Buccaneers,3
Dwight Freeney,DL,2002-2017,7,1,Colts -> Chargers -> Cardinals -> Falcons -> Seahawks -> Lions,6
Ebenezer Ekuban,DE,1999-2008,0,1,Cowboys -> Browns -> Broncos,3
Ed Reed,FS,2002-2013,9,1,Ravens -> Texans -> Jets,3
Eddie Jackson,DB,2017-2024,2,4,Bears -> Ravens -> Chargers,3
Eddie Kennison,WR,1999-2007,0,1,Saints -> Bears -> Chiefs,3
Eli Apple,DB,2016-2025,0,1,Giants -> Saints -> Panthers -> Bengals -> Dolphins -> Chargers -> 49ers,7
Ellis Johnson,NT,1999-2004,0,1,Colts -> Falcons -> Broncos,3
Elvis Dumervil,DL,2006-2017,5,4,Broncos -> Ravens -> 49ers,3
